AirBnB ID,Bedrooms,Bathrooms,Revenue,Occupancy Rate,ADR,Days Available,Lat,Lng
917414208875417180,1,1.5,246009.69,72.19,1128.48,302,25.1043296,55.1487691
1386741877453377895,4,3.5,243549.12,41.36,3082.9,191,25.1213533,55.13126174
1264987499337917341,2,2.5,243299.39,89.24,772.38,353,25.10879846,55.14192818
1283419742120403270,2,2.5,243137.8,91.84,900.51,294,25.13125776,55.15300984
1217243448676429468,1,1.5,242568.56,72.78,1019.2,327,25.1121932,55.1386346
1179518401756239659,3,3.5,242443.69,74.58,1354.43,240,25.0987351,55.1411128
811306449705994511,1,1.5,241095.89,67.59,1230.08,290,25.11075,55.13665
1260813473769806536,2,3,240853.5,49.61,1881.67,258,25.1141786,55.1403554
1049832182508679558,2,2,239406.54,50.76,1800.05,262,25.11866,55.10945
,2,2.5,239278,91.97,949.52,274,25.13126,55.15301
749688060169485485,2,2.5,237610.69,56.71,1405.98,298,25.12764511,55.15404249
719276303778165002,2,2.5,237221.4,79.82,1332.7,223,25.10311,55.14847
604929452485114464,3,3.5,235899.3,78.14,1404.16,215,25.10799,55.15206
594899696356082779,1,1.5,235855.23,78.16,1156.15,261,25.113775,55.13966
1187631443502397919,2,2.5,234768.17,63.75,1150.82,320,25.12763,55.15394
1045581565212307392,1,1.5,234643.31,94.25,682.1,365,25.11200284,55.13854045
1280136315036045880,2,2,234525.79,56.41,1522.89,273,25.0981098,55.13958658
1227978165322399503,2,2,234213.62,62.94,1301.19,286,25.10456739,55.14823162
41021775,2,3.5,234070.4,89.38,818.43,320,25.12259102,55.11135483
1117918028725679331,1,1.5,233916.15,85,859.99,320,25.11440901,55.13975444
1176518416677885028,1,1.5,233633.37,91.23,701.6,365,25.11207634,55.13867359
1140990152782494672,4,3.5,232652.81,73.93,1491.36,211,25.0990416,55.14022
1148371665974157141,2,3,231738.36,85.36,845.76,321,25.0987351,55.1411128
,3,3,231271.95,62.07,1835.49,203,25.1137,55.13665
1131722020670035347,2,2,231080.98,70.79,1036.24,315,25.0983984,55.1406875
1006227499838477435,1,1.5,229902.11,77.34,898.06,331,25.1069979,55.1526539
1242665933136019189,1,1.5,229351.24,88.68,813.3,318,25.13098642,55.15304433
1160690869135596261,2,2,229193.32,83.33,996.49,276,25.0977249,55.1402709
1237597989498807607,2,2,229178.63,73.17,1273.21,246,25.0976,55.13903
1167145393654249407,4,3,229141.9,65.98,1441.14,241,25.10786,55.15059
868989539618787557,3,3.5,228995,44.92,2160.33,236,25.1398,55.13837
1115027166768071037,2,2,228223.78,72.25,867.77,364,25.09902,55.14162
960513527778075457,4,3.5,227643.52,62.18,1331.25,275,25.0992385,55.1399058
1309914922033866327,3,4,227085.3,89.41,995.99,255,25.0976062,55.13822331
984484488534649008,2,2,226890.66,82.13,865.99,319,25.09754718,55.13998687
1188266313370020824,3,2.5,225957.85,87.25,1269.43,204,25.11154,55.13488
973924244675502360,2,1,225498.78,64.9,1418.23,245,25.1286,55.15399
41388491,2,3.5,225432.68,98.11,867.05,265,25.12083435,55.11099243
917825195892514686,2,2,225164.59,76.43,1052.17,280,25.11569,55.14152
,1,1.5,225138.88,66.96,1500.93,224,25.10433,55.148769
1336153008125839704,2,2.5,224294.2,63.44,1267.2,279,25.11758667,55.10960796
932359815210325998,4,3.5,224136.29,56.59,1932.21,205,25.0967221,55.13947205
704958509156598998,1,1,223893.9,75.31,1243.86,239,25.0989,55.13931
1151979958392624608,2,2.5,223809.43,82.18,1348.25,202,25.10403181,55.14832822
647859569593494573,2,2,223798.42,58.7,1184.12,322,25.0975842,55.1399019
1270809060331670174,3,3.5,222898.65,70.2,1295.92,245,25.0987642,55.1401943
770762070310304528,2,2.5,222681.98,65.56,1258.09,270,25.12949944,55.15309906
683714509112428279,3,3,221686.73,67.14,1572.25,210,25.11764534,55.10996584
1260039067525834845,3,3.5,220632.72,90.12,1007.46,243,25.10997345,55.13829535
1127399520562509249,1,1.5,219571.37,99.62,834.87,264,25.12848,55.15373
,1,2,218925.01,80.09,1295.41,211,25.09912,55.14024
944857093302783064,2,2.5,218844.22,75.35,1008.5,288,25.113739,55.136643
1049951699706196706,1,1.5,218796.47,95.33,715.02,321,25.11196398,55.13877649
1283105866949331559,2,2,218653.25,73.21,1066.6,280,25.0981,55.1398
1045443793067394096,2,2.5,218561.43,81.79,853.76,313,25.1308085,55.15325566
750428464089293077,2,2,218263.96,63.16,1136.79,304,25.12044,55.11142
52873384,2,2.5,217871,58.77,1757.02,211,25.10366,55.1476
1039594870058876599,2,2,217129.16,58.33,1409.93,264,25.12804,55.15445
,1,1,216692.13,72.88,971.71,306,25.130262,55.15384
1141839920821152736,2,2,216431.38,72.33,819.82,365,25.0981,55.14092
1228020414635212198,2,3.5,215641.8,72.7,880.17,337,25.09908536,55.12159591
44465559,2,2.5,215494.9,88.8,936.93,259,25.12597,55.12266
1298590671378908804,2,3.5,214933,77.13,951.03,293,25.10814077,55.14927934
749688735683051121,2,2.5,214646.55,61.09,1367.18,257,25.12764511,55.15404249
1011410413977114644,0,1,214584.12,78.59,800.69,341,25.11429,55.13899
,1,1.5,214275.63,63.61,1066.05,316,25.12023,55.10957
42134915,2,3.5,214150.76,92.36,843.11,275,25.11992,55.11121
1122931264948876465,2,2,214000.19,80.99,772.56,342,25.10008,55.1406
754892681291552181,2,2,212696.45,53.82,1208.5,327,25.09737,55.1399
,3,4.5,212659.73,84.76,1194.72,210,25.10433,55.14877
1228887118172028203,1,1,212534.86,76.92,850.14,325,25.09984,55.14083
865626499752065013,2,2,212141.9,77.42,982.14,279,25.09949399,55.14061492
1204189715323205037,2,2,211076.88,90.42,972.7,240,25.09928835,55.14068325
1221956039651910506,4,3.5,210790.43,61.48,1334.12,257,25.1127059,55.143224
998960972951022567,1,1,210772.06,65.4,1225.42,263,25.11276,55.138
1333958939262367704,2,2,209604.21,72.61,1197.74,241,25.0978549,55.1404177
1004874227187191158,1,1,209538.1,92.56,623.63,363,25.11151317,55.13859169
1380928593250917834,3,4.5,209501.38,50.83,2277.19,181,25.1189803,55.1314434
1260666417853128370,1,1.5,209126.78,89.1,882.39,266,25.1069979,55.1526539
1099749679561147302,1,1.5,209071.7,70.27,1148.75,259,25.10440125,55.14883481
720191964635234228,1,1.5,208851.35,78.68,797.14,333,25.12989998,55.15319824
1251450877941960838,2,2,208649.36,77.53,1007.97,267,25.1011489,55.1421993
1085258591325636221,1,1.5,208454.72,87.93,681.22,348,25.10651243,55.15199513
1039693863924371570,2,2,208440.03,86.32,1031.88,234,25.09946,55.14101
1052827545003148359,1,2,208300.47,90.68,629.31,365,25.11257,55.13792
1140865281594738749,3,3.5,208263.75,59.83,1456.39,239,25.0994,55.13996
1183091616995591624,1,1,208120.52,95.07,599.77,365,25.09808,55.13945
878686713753390945,3,3,207848.75,85.45,884.46,275,25.09875421,55.12200443
1496310874987892433,2,2.5,207720.22,69.03,1331.54,226,25.09957,55.1407
1096875451803634713,2,3.5,207650.44,96.28,891.2,242,25.1193584,55.11035281
1309121739894766934,2,3.5,207613.71,73.25,902.67,314,25.0990814,55.1215699
1265267169204521615,1,1.5,206776.38,83.82,725.53,340,25.11168803,55.13938562
1204240042050748978,2,2,206739.66,75.79,957.13,285,25.0990416,55.14022
1256555705665580521,1,1,206302.63,80.74,723.87,353,25.0987351,55.1411128
792550881456421644,2,2,205920.69,87.3,1248,189,25.09878063,55.14066366
1015996314331560158,5,4.5,205917.02,37.44,2820.78,195,25.1408,55.137
46466729,1,1.5,205678.31,71.04,1117.82,259,25.10433006,55.14876938
1080188747963628652,1,1.5,205542.42,94.75,599.25,362,25.1121875,55.1386875
784857121411343145,1,1.5,205248.62,77.69,1016.08,260,25.10795,55.14256
1279532227986891170,2,2.5,205149.47,64.29,1266.35,252,25.104462,55.148837
1141877339415432035,1,2,204958.5,91.78,611.82,365,25.0990814,55.1215699
736711112125803756,2,2,204782.22,81.06,839.27,301,25.12762441,55.15390239
1188240511337557806,1,1,203856.97,85.75,651.3,365,25.0967614,55.1394516
717171157403920579,1,1.5,203849.62,79.21,849.37,303,25.1298008,55.15309906
1285293557167957385,1,1.5,203790.86,93.4,1029.25,212,25.1141446,55.13993161
1482453475217255903,0,2,203438.3,69.43,1105.64,265,25.09891,55.14167
1217300532539600130,2,2,202964.55,84.25,825.06,292,25.09664,55.13945
,4,3.5,202887.43,46.77,2158.38,201,25.1127,55.14322
1291126122306624642,2,2.5,201715.9,87.97,862.03,266,25.1145375,55.1363281
1084445859234735256,2,2,200470.92,89.38,992.43,226,25.09837021,55.14131954
1171565727089414897,1,1,199835.58,92.76,708.64,304,25.0990416,55.14022
810637517801962053,1,1.5,199795.18,79.7,759.68,330,25.11111291,55.1365668
988822067932496008,2,2.5,199141.48,66.67,921.95,324,25.1121875,55.1386406
,2,2,199009.27,63.16,1507.65,209,25.096121,55.139154
1118141685578422443,1,1,198829.31,88.56,733.69,306,25.11440901,55.13975444
1188389711790371354,2,2.5,198597.94,82.26,738.28,327,25.098594,55.12158
36999412,2,2.5,198227.02,64.16,1107.41,279,25.10945,55.14334
1197759318914862178,1,1.5,197856.1,67.23,831.33,354,25.1202273,55.1095678
836431230524873393,4,3.5,197786.32,65.38,1454.31,208,25.11288076,55.14332592
1077243605779733292,1,1.5,197198.72,94.75,574.92,362,25.11122172,55.13794795
1203522715555430486,1,1,196882.67,74.79,721.18,365,25.09871674,55.14110565
41176392,2,3.5,195850.7,87.5,874.33,256,25.12189102,55.11086655
1284537367171161311,1,1.5,195802.96,87.85,629.59,354,25.11155737,55.13844156
1240361788000551088,1,1,195252.08,89.21,638.08,343,25.11209,55.13859
898979703762729350,2,2,194216.44,74.49,886.83,294,25.09677168,55.13944687
1063291830818333384,2,2,193948.34,73,731.88,363,25.10179,55.14177
613545129158031086,2,2.5,193841.84,40.82,1778.37,267,25.107,55.15014
1322328289200510100,2,2,193412.16,92.89,925.42,225,25.10212,55.14326
1111400458538784060,2,2.5,193158.76,77.03,847.19,296,25.1121932,55.1386346
1122231871414583260,2,2,192607.88,72.38,735.14,362,25.09842,55.14056
1288992891013780057,2,2.5,192483.02,76.39,1166.56,216,25.100638,55.141931
1368744919616231210,4,3.5,192141.48,55.5,1731,200,25.09781103,55.14032738
1081286014957928126,1,1,192086.39,90.96,578.57,365,25.1121875,55.1386875
1033316898975025648,2,2,191509.81,57.09,1320.76,254,25.09686111,55.13984744
1439729423113300927,2,4,191182.95,63.86,1482.04,202,25.11098332,55.1397116
991083304092759074,1,1,190808.36,81.97,954.04,244,25.11338,55.141
784559189688202746,2,2.5,190801.01,83.64,829.57,275,25.1067996,55.1509661
1129058067848992412,2,2,190397.04,79.62,902.36,265,25.09924007,55.14075379
995513022922290042,1,1.5,189882.89,80.58,762.58,309,25.1159397,55.1407374
1021725211703073886,1,1,189530.33,98.25,564.08,342,25.1121932,55.1386346
669217340637286983,2,2,189438.52,79.58,991.82,240,25.09875,55.13862
1086693808843014654,1,1.5,189361.39,92.56,563.58,363,25.1121875,55.1386875
1241894083330137971,3,3,189185.11,81.14,1022.62,228,25.1074143,55.1501898
1254822157337450245,3,3.5,189107.99,64.63,1277.76,229,25.09673208,55.13885928
53794282,2,3.5,188623.22,77.78,869.23,279,25.12014008,55.11037445
1322378335915991858,3,3.5,188461.63,84.67,812.33,274,25.1158,55.13935
980246669046925974,2,2.5,188211.9,72.48,1006.48,258,25.0987642,55.1401943
,2,1,187778.55,86.93,705.93,306,25.09821,55.13949
51662811,2,2.5,187752.84,59.39,873.27,362,25.09989,55.11994
1421686961909541347,2,2,187407.62,73.56,976.08,261,25.0975842,55.1399019
1354867124664582407,3,2.5,187323.16,58.22,1429.95,225,25.1276284,55.1539424
1145526595956859711,2,2.5,187286.43,66.82,1328.27,211,25.11106306,55.13975802
1186145280985801057,1,2,186974.27,85.6,898.91,243,25.10928,55.1346
1186777986184484998,1,2,186853.08,92.31,677,299,25.11505,55.13922
780924096336537948,2,2.5,186735.56,56.81,1092.02,301,25.11686,55.1415
1233465843097961770,1,1,186423.39,80.39,649.56,357,25.09604,55.13753
1236765212407623623,1,1,186408.91,88.2,692.97,305,25.09640759,55.13734987
1179144288298658816,2,2,186082.05,73.56,857.52,295,25.10118,55.14272
1180897012812385143,1,1,185920.46,86.5,592.1,363,25.1121932,55.1386346
1049353408356414682,2,2,185894.76,70.62,1356.9,194,25.10119283,55.1422051
957846264264176344,2,3.5,185703.79,74.47,748.81,333,25.11346,55.14218
1134141839166077170,1,1.5,185417.33,56.76,1471.57,222,25.1039,55.1494
958503604905348546,3,3.5,184752.61,47.57,1454.74,267,25.09758,55.1399
1217285910802702209,3,4,183735.33,64.07,1241.45,231,25.0981909,55.14127064
1156929741494246894,1,1.5,183463.56,85.53,940.84,228,25.11440901,55.13975444
1107922531990729917,2,2,183335.02,84.43,889.98,244,25.0992385,55.1399058
,1,2,183103.65,70.48,1237.19,210,25.1114,55.137291
1321460127651484686,1,1.5,183030.2,74.19,1136.83,217,25.11021,55.13576
1330980501985453221,2,2,181304.13,84.23,827.87,260,25.09992999,55.14064449
1028759840372613343,3,3,180859.76,40,2318.71,195,25.10928,55.14056
1120040995663831219,1,1,180352.95,95.07,519.75,365,25.11165279,55.13848858
1125172787457415490,2,2,179401.77,82.93,1055.3,205,25.09818372,55.14101979
965235406029253978,2,3.5,179280.58,94.58,789.78,240,25.11919814,55.11084523
1391095162760751076,1,1,179159.39,72.54,713.78,346,25.09758604,55.13904839
939003319543567962,1,1,178711.15,81.37,601.72,365,25.11313,55.13981
1109976974615320500,2,2,178663.4,69.57,1116.65,230,25.09867681,55.14177799
674218081769217364,1,1.5,178391.64,76.52,675.73,345,25.11750031,55.10969925
1279034427030973456,1,1.5,178266.77,86.94,652.99,314,25.11161,55.13857
1251103016454627206,0,4,177895.85,60.96,1560.49,187,25.12261843,55.15392048
1241889282418294092,2,2,177884.83,75.61,1147.64,205,25.09953754,55.14099744
1446353730710313589,1,1,177730.59,74.68,753.1,316,25.09739637,55.14160551
1196276276537591770,1,1,177624.09,75.27,845.83,279,25.0990416,55.14022
,1,1,177598.38,81.61,833.8,261,25.09676,55.13945
1041796391927634407,2,2,176966.71,62.66,1171.96,241,25.13128635,55.15288851
1165903318407369186,3,3.5,176573.75,64.5,1044.82,262,25.10777894,55.15132391
594051227948531976,1,1.5,176426.85,77.69,938.44,242,25.113892,55.139572
1197758765276777322,1,1.5,176338.71,70.37,773.42,324,25.1313252,55.1529958
731739950842895852,1,1,176107.34,50.78,1354.67,256,25.09932,55.13936
1300477384676701652,1,1,176081.64,80.86,718.7,303,25.0987351,55.1402154
1244599040332687841,2,4.5,176074.29,74.18,1304.25,182,25.10791,55.14926
999882878253858812,1,1.5,176033.89,84.49,577.16,361,25.1131,55.13776
1161365490406216234,1,1,175864.96,96.69,501.04,363,25.11176936,55.13878899
1084107669345081411,2,2.5,175673.99,62.6,1140.74,246,25.1146,55.1356
1286039447698277249,1,1,175596.87,79.87,713.81,308,25.09786683,55.1404631
863609856055014684,1,1,175578.5,82.99,734.64,288,25.09695,55.13893
1189675666935721497,1,2,174851.35,94.65,580.9,318,25.09738,55.12086
1169561747986268901,1,1,174818.3,82.74,578.87,365,25.09947,55.13973
582323326027631047,2,2.5,174759.54,75.67,878.19,263,25.09755,55.14027
594035626705000118,1,1.5,174432.69,82.86,1002.49,210,25.113998,55.139893
776675163815960477,2,3,174263.75,60.92,1096,261,25.12937,55.15313
1078683721000145537,2,2,173955.26,65.52,1017.28,261,25.0981,55.14092
1099019098115393597,2,2,173815.71,79.65,944.65,231,25.10225,55.14328
1065119924091641221,2,2,173720.22,75.66,1214.83,189,25.09876,55.14019
1257788885305555834,0,1,173029.79,78.06,631.5,351,25.11377525,55.13996506
1378823255444411202,4,3.5,173022.45,78.97,1123.52,195,25.09842213,55.14013806
1319456135574211254,2,2,172912.27,92.59,768.5,243,25.0983984,55.1406875
1226566731311620568,1,1,172860.86,89.37,555.82,348,25.11154708,55.13850859
1217152410299812135,0,1,172853.51,92.6,511.4,365,25.111691,55.138266
890257037991546209,1,1,172640.51,92.52,634.71,294,25.0981282,55.1397625
1213616097912623703,3,2,172570.73,51.09,1835.86,184,25.11357,55.1385
745356521057191309,2,2.5,172130.03,54.09,1238.35,257,25.11158,55.13563
1359347651053034154,2,2.5,172005.16,45.04,1578.03,242,25.10447665,55.14809775
1031648299427253631,1,1,171678.31,72.3,692.25,343,25.10023,55.14166
1112023490323775255,1,1,171355.13,52.98,1134.8,285,25.09991406,55.13986674
919349913129259110,1,1.5,171281.68,46.89,1747.77,209,25.1131801,55.1407706
1256521266406954365,1,1,171002.57,79.37,684.01,315,25.0987351,55.1402154
778020829847475210,1,1,170870.36,73.9,635.21,364,25.11368,55.13986
1227225185561341253,0,1,170381.92,95.83,529.14,336,25.1121932,55.1386346
1060134474799970965,1,1,170231.35,94.17,502.16,360,25.11122172,55.13794795
53607528,1,1,169878.79,78.23,685,317,25.11155,55.13957
1267156820661010194,2,2,169687.82,55.09,1162.25,265,25.0999661,55.14109937
1111348807065221656,1,1,169324.24,63.86,798.7,332,25.09929,55.14115
1162211821972699172,1,1,169316.89,88.22,525.83,365,25.0981,55.14092
1388915963296130670,2,1.5,169294.86,57.77,990.03,296,25.11530174,55.14076219
1199131185271306263,0,1,169107.56,73.41,638.14,361,25.1121932,55.1386346
1142114955693053846,1,1,169078.18,89.83,797.54,236,25.09839722,55.14159998
1339015956058841800,1,1.5,168993.71,81.01,880.18,237,25.13136131,55.15294105
1117832360205349308,1,1,168457.53,78.95,935.88,228,25.10932,55.14796
1078703250689000149,1,1,168130.68,79.66,596.21,354,25.0981,55.14092
1304985935095211261,1,1.5,167789.13,80.61,707.97,294,25.1137853,55.1399566
1166513840819032927,0,1,167741.39,97.81,469.86,365,25.11176,55.13778
1444678094774523875,2,2,167249.28,73.73,889.62,255,25.09832,55.14021
1446977902799615611,3,3.5,167050.96,54.5,1380.59,222,25.1127,55.14102
1446224331793762578,1,1,166342.17,64.22,1188.16,218,25.1121932,55.1386346
1115804673747147786,1,1,166320.13,95.13,654.8,267,25.1131156,55.1379555
1322576049275248291,4,3.5,166037.35,57.44,1482.48,195,25.09657,55.13953
890107989655486787,1,1,165464.44,97.26,518.7,328,25.09958,55.13913
1173287125676380405,1,1,165357.94,87.71,626.36,301,25.0984,55.1407
,1,1.5,165335.9,93.44,683.21,259,25.11126,55.14345
1351092002312424190,2,2.5,165203.7,77.25,917.8,233,25.09978,55.14086
1234492751729877954,1,2,165133.92,49.54,1032.09,323,25.12867621,55.15379841
1183843000564402338,3,3,165023.74,54.39,1269.41,239,25.11166,55.1433
,1,2,164887.86,62.68,766.92,343,25.108603,55.137695
843445820805521469,1,1,164619.77,72.07,1028.87,222,25.10828,55.14964
660554331111604649,2,2.5,164395.75,86.22,847.4,225,25.0981282,55.1397625
1141007715774463160,1,1.5,164278.23,75,739.99,296,25.1122512,55.1378421
,1,1.5,164179.07,55.95,943.56,311,25.111694,55.11239
1166554982184487499,1,1.5,163521.69,89.54,596.79,306,25.11284,55.13785
1273819127619538299,1,1,163018.56,79.73,702.67,291,25.11382416,55.1395489
792558559426378988,1,1,162625.6,89.7,778.11,233,25.09881523,55.13992119
1228883492044250802,1,1.5,161718.49,78.72,624.4,329,25.11126,55.14148
1035328463666023648,3,3.5,161424.69,65.35,1222.91,202,25.1066865,55.1491811
1066761746878295321,1,0,161343.9,74.59,704.56,307,25.09961813,55.14071306
873553725358526824,0,2,161332.88,79.76,818.95,247,25.09956,55.13904
1135450564275176677,1,1,161292.48,81.02,674.86,295,25.10021,55.14253
1218614037091425612,1,1.5,161252.09,82.16,814.4,241,25.1124317,55.138978
893210264517287090,3,3.5,161031.74,62.32,1248.31,207,25.11362,55.1428
1315699587116217096,2,2.5,160881.16,82.07,1065.44,184,25.09777128,55.1402725
1090440470497611901,3,2.5,160675.5,51.49,1327.9,235,25.1110926,55.1433174
1162187628293931492,1,1,160605.73,87.5,533.57,344,25.0981,55.14092
1197758209727803058,1,1.5,160337.63,65.17,848.35,290,25.13081,55.15314
40799839,2,3.5,160212.77,89.43,789.23,227,25.11814,55.1102
1178985898626157470,0,1,160117.28,97.01,494.19,334,25.11312,55.13963
1031875726847654599,1,1,159599.46,86.28,667.78,277,25.11140685,55.13770368
1336006045958558613,4,3.5,159272.78,31.22,2308.3,221,25.09846714,55.14082014
1207937459320614481,1,1,159206.68,87.88,548.99,330,25.11161,55.13857
1439558638326940401,1,1.5,159188.32,60.31,1007.52,262,25.1138193,55.13977957
1105547471167529767,1,1.5,159012.03,86.59,665.32,276,25.11157146,55.13814107
40459967,2,3.5,158832.08,88.13,822.96,219,25.12014008,55.11036301
1206215820636917410,2,2.5,158373.02,91.35,937.12,185,25.1157508,55.1424985
740923350883894459,4,3.5,158174.7,65.43,1285.97,188,25.09731,55.13978
788176644206769790,1,1.5,158112.27,81.44,735.41,264,25.11522,55.14096
40712802,2,3.5,157939.66,84.21,897.38,209,25.12014008,55.11035156
,0,1,157910.28,76.45,797.53,259,25.11219,55.13863
