AirBnB ID,Bedrooms,Bathrooms,Revenue,Occupancy Rate,ADR,Days Available,Lat,Lng
1051279589264679917,2,2,157877.23,90.45,877.1,199,25.09919,55.14133
1007932754092530617,1,1,157796.44,91.61,534.9,322,25.11122172,55.13794795
43120241,1,1.5,157781.75,76.92,928.13,221,25.1414,55.13705
1112380494459659747,1,1.5,157392.46,95.05,546.5,303,25.11126058,55.13867752
1272407991498017370,2,2,157142.73,78.51,877.89,228,25.09932959,55.14065123
1293336937243867477,2,2.5,157069.28,72.9,1006.85,214,25.11115,55.13845
1165817880489648374,1,1.5,157025.21,70.59,688.71,323,25.12763,55.15394
1152660680731675972,2,2.5,156327.44,88.43,730.5,242,25.11178879,55.13887482
793893188761467662,1,1.5,156088.55,83.75,776.56,240,25.1159397,55.1407374
614982195222403613,2,2,155945.33,93.4,847.53,197,25.09687,55.139568
903332604747000741,1,1.5,155868.2,81.4,890.68,215,25.11377,55.14004
1240383755770977686,1,1,155677.23,89.5,869.71,200,25.09843911,55.13914023
573712116115316359,0,2.5,155666.22,78.89,991.5,199,25.09648,55.14074
1428269701458523243,1,1,155647.85,78.46,762.98,260,25.11267,55.13764
1300505826973264952,1,1.5,155486.26,88.85,591.2,296,25.11161,55.13857
1193320841276677448,2,2,155251.22,71.48,764.78,284,25.1002,55.14111
1186150752195223519,1,1.5,155122.69,69.92,618.02,359,25.11288,55.13893
1049793012521876422,1,1,155089.63,77.58,605.82,330,25.09808922,55.14092255
1356477985677715135,2,3,154814.2,81.78,841.38,225,25.10037986,55.14035154
1069658378666907217,0,1,154630.57,69.1,960.44,233,25.11193017,55.13857359
643221392254990243,1,1.5,154351.46,81.03,612.51,311,25.09807,55.14011
1257689080179134367,2,2.5,154248.63,77.35,852.2,234,25.11505018,55.13891863
,1,1.5,154178.85,74.01,685.24,304,25.11551,55.14031
984020623430574529,1,1.5,154013.59,85.77,751.29,239,25.1286337,55.1538954
1129723813823204470,1,1,153852,92.12,693.03,241,25.11145488,55.1386346
1264361793813756647,1,1,153690.41,77.13,584.37,341,25.09829872,55.13947717
1052054747038670491,1,1,153429.66,93.26,616.18,267,25.09733,55.1397
877501504715086253,1,1.5,153400.28,78.39,631.28,310,25.0988668,55.12192612
1177795690914866142,1,1,153047.72,86.26,487.41,364,25.11210577,55.13862924
1227408679875945830,1,1,152981.62,78.59,595.26,327,25.09794905,55.14075628
1172933656514316550,1,1,152904.5,83.29,502.98,365,25.11211129,55.1386721
5777080,1,1.5,152449.11,60,996.4,255,25.11582565,55.1408844
667514615849464998,0,3.5,152269.15,57.84,1290.42,204,25.11409,55.13576
1317168434209119602,2,2.5,152059.82,84.12,652.62,277,25.1078457,55.1461198
1435398505722327359,2,2,151743.99,75.69,1107.62,181,25.09802043,55.14091184
760145787160037583,1,2,151310.63,91.59,534.67,309,25.0988951,55.1207967
1249717444587878281,2,2,151270.23,78.75,800.37,240,25.1124317,55.138978
1294100010850824551,1,1,151244.53,67.11,741.39,304,25.1276393,55.15324056
627201163735592722,2,2,151196.78,67.56,854.22,262,25.09811,55.13937
1177344494571562157,1,1,151178.42,75.25,663.06,303,25.09833,55.14147
624230249006473058,1,1,151071.92,78.3,530.08,364,25.097534,55.140182
1067120711069925507,2,2.5,150991.12,66.12,1247.86,183,25.1176,55.1096
572290458652924903,1,1.5,150792.81,77.85,649.97,298,25.09604,55.13883
1232730055728648556,1,1,150682.63,78.31,579.55,332,25.0978549,55.1404177
969254135041761260,1,1.5,150594.49,79.63,700.44,270,25.12857895,55.15392726
896949659291211433,1,1.5,150583.48,72.99,592.85,348,25.12793,55.1534
1141912360724112181,2,2,150440.25,66.99,726.76,309,25.11283,55.14412
40749969,2,3.5,150407.2,95.14,854.59,185,25.12026024,55.11049652
53034518,1,1.5,150223.57,72.88,564.75,365,25.126753,55.153568
1149865794008950470,2,2.5,150095.03,73.64,926.51,220,25.116378,55.1384068
1177250700016555943,1,1,149951.81,72.32,717.47,289,25.09874237,55.14110609
995496295678043868,1,1.5,149874.68,89.36,594.74,282,25.1121932,55.1386346
1482675946902347561,0,1,148739.88,66.9,774.69,287,25.10166297,55.14367244
1276584114519302253,1,1,148442.41,76.89,811.16,238,25.1131974,55.1388547
1268926183784102952,1,1,148273.47,79.23,904.11,207,25.09662355,55.13936197
738772131660134105,2,3,148251.44,58.3,1140.4,223,25.1078,55.14978
1279999130781944045,1,1,147865.83,87.81,526.21,320,25.10225,55.14362
772167045432535141,2,2.5,147803.39,46.03,1063.33,302,25.10772,55.14868
1167328486176123099,1,1,147777.69,74.37,717.37,277,25.11467,55.14239
994154780387120172,1,1.5,147744.63,71.01,615.6,338,25.11245,55.13808
1253788810897991780,1,1.5,147601.41,78.27,602.45,313,25.11319142,55.13776755
1323280406027530553,2,2.5,147542.65,72.65,867.9,234,25.10078,55.14208
1132957316062315944,1,1.5,147384.73,82.35,701.83,255,25.12764532,55.15402356
1024341030387170322,0,1,147109.29,82.92,488.74,363,25.11151317,55.1387258
1370975710130113787,3,4.5,147109.29,36.23,1961.46,207,25.1404608,55.1371386
778612659345208894,2,2.5,146888.94,41.27,1412.39,252,25.13135,55.15299
1114934004603569716,1,1,146786.11,72.3,591.88,343,25.0981,55.14092
1120840771948811339,1,1.5,146771.42,87.08,621.91,271,25.1301775,55.1527583
1157178731564920135,1,1.5,146617.18,87.76,584.13,286,25.1121932,55.1386346
1488330305902266785,1,1.5,146455.59,58.27,904.05,278,25.1121932,55.1386346
1257092647112895765,1,1,146110.37,79.25,531.31,347,25.1112267,55.13816528
746783395898880314,2,2.5,144905.79,79.74,800.58,227,25.0985,55.14019
1060590631038514929,1,1.5,144869.07,56.9,857.21,297,25.13111,55.15414
1290411912068991279,1,1.5,144567.92,72.13,657.13,305,25.11229983,55.13860031
1288923896938646292,2,2,144509.16,62.44,1047.17,221,25.09832251,55.14183518
1074512919515774132,1,1.5,144483.46,68.03,722.42,294,25.1313252,55.1529958
1160723877905157422,2,2,143984,59.89,1320.95,182,25.0967614,55.1394516
804854767799940565,1,1.5,143928.91,86.08,705.53,237,25.1113995,55.137291
48099333,1,1.5,143903.2,67.96,1027.88,206,25.13949,55.13696
1027301059755107237,0,1,143484.54,79.4,600.35,301,25.1137853,55.1399566
1295406915623634012,2,2,143469.85,57.14,1280.98,196,25.09893463,55.14088103
1252676981520410753,1,1,143403.74,86.79,519.58,318,25.11167395,55.13848447
603941665973608185,1,1,143385.38,76.47,848.43,221,25.09706,55.13945
1128860417099963984,1,1.5,143216.44,76.32,705.5,266,25.11132293,55.14345299
978094366675025805,3,3,142977.73,79,904.92,200,25.09892204,55.12091959
1253597348269902495,2,2.5,142933.66,69.57,992.59,207,25.09856054,55.14159217
1293985401840384979,2,2.5,142863.88,69.38,985.27,209,25.12552,55.15243
978771295058695371,1,1,142838.18,74.86,527.08,362,25.11217,55.13886
1176120567698357025,1,1,142750.04,65.02,679.76,323,25.11132,55.13966
1300516521834838893,1,1.5,142742.69,87.65,648.83,251,25.1315862,55.15299215
537061055239307515,4,3.5,142713.31,52.5,1359.17,200,25.11269951,55.14319992
1221510700270907257,1,1,142503.98,69.45,659.74,311,25.11299,55.13822
1241892301578190500,1,1,142140.4,87.01,707.17,231,25.11219,55.13864
1096860844183194015,2,2,141677.67,62.62,1098.28,206,25.09913,55.14025
1186726968139398662,1,1,141637.27,88.11,562.05,286,25.09785573,55.14069503
1157101870761560996,1,1.5,141556.47,92.86,573.1,266,25.1124317,55.138978
741214143378361955,1,1,141446.3,92.98,444.8,342,25.10006,55.122
1283981718996053502,1,1,141314.09,83,689.34,247,25.09946768,55.14005337
1259285794664810129,1,1.5,141273.69,84.89,739.65,225,25.1115768,55.13835573
47721452,1,1.5,141222.28,87.59,588.43,274,25.1294747,55.1531452
1284541644615280953,2,2.5,141071.7,79.59,904.31,196,25.11007917,55.14979349
918787435070096059,1,1,140719.14,94.3,500.78,298,25.11156044,55.13846777
1092631503503428125,2,2,140579.59,67.88,1073.13,193,25.1015713,55.1425683
1008659001005036408,1,1,140406.98,92.62,559.39,271,25.11032796,55.13760463
647616347118313659,1,1,139790,77.37,743.56,243,25.10963,55.1478
827908389307434967,2,2,139639.43,77.83,846.3,212,25.0975842,55.1399019
1175976656864117040,0,1,139536.6,98.33,474.61,299,25.11294,55.13813
996190609754128040,1,1.5,139290.54,82.48,721.71,234,25.1132402,55.1408354
1076739996461157065,1,1,139250.14,71.8,563.77,344,25.0975842,55.1399019
639529378562762876,1,1.5,139180.37,83.73,795.32,209,25.10499,55.14842
1285256416384276862,1,1.5,139077.54,48.77,1404.82,203,25.11378325,55.13995768
1208615429285645960,0,1,138614.8,93.17,507.75,293,25.111642,55.138211
1185412387761659563,1,1.5,138467.9,79.45,477.48,365,25.1121932,55.1386346
1122299220559241656,1,1,138196.14,68.84,568.71,353,25.09968607,55.14100737
1069475045235726954,1,1,137939.06,78.15,653.74,270,25.09994,55.1394
,1,1.5,137869.28,48.41,1130.08,252,25.128859,55.148647
1176484600757419645,1,1,137601.19,85.71,546.04,294,25.11213904,55.13870163
1221449280782882031,1,1,137325.76,71.85,707.86,270,25.11322,55.13952
1359341721300576113,1,1.5,137149.48,76.13,811.54,222,25.1095,55.14158
1192717320682349439,1,1,136976.87,78.47,606.09,288,25.09831,55.14188
1178034039857504939,1,1,136885.06,87.46,516.55,303,25.1121932,55.1386346
750458837975739181,1,1.5,136712.45,72.6,644.87,292,25.12759972,55.15399933
1017094414018749329,1,1.5,136705.1,74.5,731.04,251,25.11315,55.1395
1370789976914841481,3,3.5,136616.96,80.1,827.98,206,25.1087143,55.1484084
1111440997366620194,1,1,136481.08,75.09,637.76,285,25.09803,55.14043
1338297482137883313,2,2.5,136337.85,46.84,1228.27,237,25.10002093,55.14115957
1096112994831330440,1,1,136271.75,73.2,608.36,306,25.1121932,55.1386346
730866684003201325,1,1,136257.06,89.84,481.47,315,25.11642,55.13381
1314298474432992342,2,2.5,136253.39,64.29,1081.38,196,25.12763,55.15394
1355704824047531400,3,2.5,136062.42,53.93,1320.99,191,25.11304836,55.14322314
806382770321034417,1,2,135629.06,69.5,753.49,259,25.09972108,55.12056236
1117222961347708699,1,2,135566.63,94.31,681.24,211,25.1114,55.13729
1253277448306100311,1,2,135144.29,67.85,640.49,311,25.11165,55.13801
1283749449853806365,1,2,134916.6,81.33,737.25,225,25.11206,55.13866
772095729294141947,1,1,133987.45,86.71,540.27,286,25.09954483,55.14104127
1181309754893350604,1,1,133939.71,72.43,761.02,243,25.09845,55.13872
1019200463572612222,1,1,133403.53,52.71,980.91,258,25.12685,55.15302
808693337551676776,1,1,133366.8,73.78,676.99,267,25.09623,55.13908
1161418460565569613,1,1,133139.11,71.48,625.07,298,25.0978,55.13923
1308521964082062071,2,2,133061.98,58.33,826.47,276,25.09870054,55.14005353
1184909665864642768,2,3.5,133010.57,57.59,1209.19,191,25.1222497,55.1320653
615635657771021408,1,2.5,132988.53,70.97,671.66,279,25.1326,55.1517
,1,1,132691.06,68.15,721.15,270,25.1114,55.13795
1077393377408893074,0,1,132661.68,79.59,493.17,338,25.11215896,55.13864657
1098977872833698132,1,1,132654.34,90.31,508.25,289,25.09956625,55.14100022
,1,1,132624.96,64.18,771.08,268,25.11122,55.1379
1237486277757390938,0,1,132452.35,77.98,613.21,277,25.1121932,55.1386346
982370644753081681,1,1,132323.81,86.11,711.42,216,25.09755,55.14114
1282452599917622693,1,2,132173.24,86.92,584.84,260,25.10005,55.12138
,1,1,131927.18,65.81,640.42,313,25.11219,55.13863
760762900211923389,1,1,131879.44,66.79,720.65,274,25.098691,55.1401086
894620732980007855,1,1.5,131479.14,81.55,692,233,25.1111125,55.1396406
,1,1,131405.83,69,702.7,271,25.11091,55.1384
1137465028110857582,2,2,131391.14,61.29,987.9,217,25.1121932,55.1386346
548852505997216223,3,2.5,131288.31,85.64,815.46,188,25.10784,55.15011
1213154086462149942,2,2,131185.48,61.29,986.36,217,25.0977756,55.1403936
,0,1,130987.16,88.89,454.82,324,25.11707,55.13643
1223021429629392390,1,1,130876.99,74.59,484.73,362,25.1121932,55.1386346
1140412604051433162,0,1,130777.83,71.82,551.81,330,25.1121932,55.1386346
1044949044330007868,1,1.5,130300.41,78.24,696.79,239,25.1113995,55.137291
1019604297036883116,1,1,129753.2,76.16,527.45,323,25.1121932,55.1386346
1260040567903752507,1,1,129474.09,68.55,593.92,318,25.09818465,55.13959316
46779496,1,1.5,129242.73,80.97,595.59,268,25.127546,55.153675
1237613150683937328,0,1,129081.14,74.93,502.26,343,25.12861,55.15417
1034555652145129433,2,3.5,129059.1,49.45,963.13,271,25.11951,55.10919
1091149204640945978,2,2,129029.72,46.37,962.91,289,25.0981042,55.140921
1122287114195265264,1,1,129026.05,70.06,586.48,314,25.09982157,55.14089292
973585360955645314,0,1,128816.72,86.72,548.16,271,25.11178,55.1376
821521331809505955,1,1.5,128339.29,65.12,763.92,258,25.13019967,55.15359661
905476489084077660,1,1.5,128328.27,67.73,671.88,282,25.09924,55.13863
1019228785543263362,1,1,128214.29,83.49,724.37,212,25.09811551,55.13977879
53945440,2,2,127883.76,58.6,1173.25,186,25.09745,55.13843
977100661116748060,1,1,127817.66,78.05,570.61,287,25.11247,55.13834
,1,1,127806.64,64.9,946.72,208,25.11388,55.14046
1370120998439689515,3,3.5,127615.67,44.12,1417.95,204,25.1404608,55.1371386
1067373097757933991,1,1,127075.81,64.53,602.26,327,25.0981,55.14092
719308692071582880,2,2,127042.76,57.29,1154.93,192,25.11672,55.14196
1117892098602466922,1,1.5,126980.33,95.14,540.34,247,25.1121875,55.1386875
46769732,1,1.5,126818.74,77.61,609.71,268,25.12791,55.15364
780970085606507791,1,1.5,126569.01,70.88,626.58,285,25.11531,55.14155
677919677463365105,1,2,126154.01,88.62,578.69,246,25.09869455,55.12228291
1188114181434831595,1,1,126146.67,89.01,778.68,182,25.11494,55.13981
1172116810138270841,2,2,125963.04,62.61,906.21,222,25.11166,55.14009
1108454872967477934,1,2,125838.18,91.05,537.77,257,25.09888708,55.12139824
1505942263169408139,1,2,125562.74,68.6,884.24,207,25.1121932,55.1386346
1352676434842970857,1,1.5,125559.07,94.76,578.61,229,25.11468549,55.14105939
1218920415860960099,3,3.5,125470.93,35.8,1442.19,243,25.10226,55.14116
1183119538957471336,2,2.5,125320.36,49.75,1253.2,201,25.10872,55.14198
1162064544375139081,1,1,125188.28,86.53,590.51,245,25.0981,55.14092
1034558134516121575,4,4.5,125015.67,38.07,1666.88,197,25.11092,55.14256
53427317,1,1,124997.31,95.93,589.61,221,25.11246,55.14406
1001291910688919672,2,1.5,124747.58,57.46,1199.5,181,25.10938,55.1418
1123611499904999085,0,1,124743.91,70.48,653.11,271,25.11286,55.14103
,1,1,124692.49,61.14,890.66,229,25.097855,55.140418
1436018143039202253,0,1,124688.82,71.8,569.36,305,25.11227598,55.13862046
1232441091184992617,1,1.5,124615.37,74.46,602.01,278,25.12416,55.15414
1272900556530697678,2,2,124391.35,63.41,956.86,205,25.09660758,55.14040224
696842221023998510,1,1.5,124248.12,61.43,690.27,293,25.11580086,55.14250183
983389794285087127,2,2.5,124071.84,37.12,1266.04,264,25.11762,55.13435
1264251864553104608,1,1,123752.33,87.83,612.64,230,25.11778221,55.14288284
1329437538589456598,2,2.5,123715.61,47.69,1201.12,216,25.10001466,55.14114449
1249048366479981368,2,2.5,123675.21,66.38,792.79,235,25.09764201,55.14194297
,1,1,123557.69,73.06,690.27,245,25.11114,55.13829
54142780,1,1,123429.15,64.47,629.74,304,25.11337,55.13947
999091387064665037,1,1,123407.12,62.36,752.48,263,25.11158,55.13975
1003487570717732079,1,1,123289.6,83,587.09,253,25.11238,55.13897
1112023454471273276,1,1.5,123094.82,81.07,624.85,243,25.0979,55.14158
1373703613442923863,2,2,122753.28,85.28,730.67,197,25.1006314,55.1421659
961409582862967158,2,2,122723.9,56.8,1048.92,206,25.09904906,55.14040164
1165849939357545140,1,1,122635.76,67.18,936.15,195,25.10013,55.13956
43178924,2,3.5,122345.63,53.21,703.14,327,25.10706,55.15101
1326809868635490899,0,1,122323.6,83.71,553.5,264,25.11592,55.13496
1229519444171848863,1,1,122294.22,78.14,633.65,247,25.09934,55.14018
1183461932397871113,2,2,122180.37,69.63,918.65,191,25.09860723,55.14136858
713588301889935944,1,1,121754.36,95.93,470.09,270,25.11506,55.13463
873424042424749089,1,1.5,121276.93,70.93,753.27,227,25.11644,55.14006
1292629586780624129,1,2,121067.6,60.7,776.07,257,25.10931162,55.14705114
1366489701670987607,3,3.5,120843.58,50.8,1272.04,187,25.12099262,55.15450098
1326026711569083944,1,1,120711.37,75.09,606.59,265,25.12766,55.15391
579512516838905091,1,1,120531.42,60.84,692.71,286,25.11157,55.13925
1322396151667458477,1,1,120527.74,77.57,571.22,272,25.10221,55.14346
1244231200933785640,0,1,120142.13,69.63,494.41,349,25.11156,55.13821
45985735,1,1.5,120120.1,80.18,660,227,25.129572,55.153393
1052786033154810483,1,1.5,120053.99,74.55,718.89,224,25.11305,55.13721
1293939125058185863,2,2,120050.32,61.66,1008.83,193,25.09758568,55.13990021
1281296181257896064,1,1,119631.65,54.58,716.36,306,25.11161393,55.13857441
1321572812724275540,0,1,119532.5,87.25,545.81,251,25.11541,55.13958
690968416794081817,0,1,119466.39,91.13,464.85,282,25.11633,55.13587
1284690806746012754,1,1.5,119433.34,50.25,1206.4,197,25.12959218,55.15357263
1282557394728891822,1,1,119337.86,87.4,537.56,254,25.1121932,55.1386346
1150563489859955581,1,1,119235.03,70.15,507.38,335,25.11317,55.13974
767154550096819420,0,1,118867.78,78.14,615.9,247,25.11272,55.13967
,1,1,118816.36,57.84,766.56,268,25.11087,55.13782
1181624642053395564,1,1,118794.33,68.62,724.36,239,25.11353542,55.14038987
969479068951079586,2,2,118687.82,66.38,760.82,235,25.10023,55.14042
1318757892742134540,2,2,118559.29,73.02,859.13,189,25.0987351,55.1411128
1026505361811097030,1,1,118515.22,86.67,569.78,240,25.11194423,55.13878899
1030936847611862225,1,1,118474.82,89.1,499.89,266,25.10041,55.13974
1236778968908504331,1,1,118438.09,66.82,828.24,214,25.11219,55.13864
1201357627101927005,1,2,118203.05,88.21,509.5,263,25.098602,55.121448
1081875074088591767,1,1,118192.04,65.99,603.02,297,25.0981,55.14092
1262061520499555230,1,1,118129.6,74.64,757.24,209,25.09858395,55.14138391
1276775506554466719,1,2,118048.81,82.87,659.49,216,25.09921742,55.12114075
594007060849991188,1,1,118048.81,49.7,715.45,332,25.11388,55.14046
1053472761458471653,1,1,117806.42,75.44,555.69,281,25.09851,55.1414
1058664986585807783,1,1,117758.68,72.6,779.86,208,25.1121932,55.1386346
879565959216584305,1,1.5,117714.61,80.85,619.55,235,25.1110522,55.13736331
1088190221163557322,1,1,117630.14,81.32,562.82,257,25.11219291,55.13864676
1196125673282762172,2,2.5,117567.71,57.27,933.08,220,25.1152,55.13986
1216529074289337489,2,2.5,117431.83,59.28,896.43,221,25.12704,55.15438
939015152150916080,1,1,117178.43,61.75,665.79,285,25.11427,55.14156
54219363,2,2.5,117042.54,50.93,854.33,269,25.1271,55.1522
1191910303092398895,1,2,116778.12,74.9,641.64,243,25.09762,55.14034
1154962257449045450,0,1,116756.09,83.33,449.06,312,25.11321,55.13828
1303396594994035745,1,1.5,116678.97,71.43,666.74,245,25.10791302,55.15201429
952306283884833606,1,1,116653.26,57.72,623.81,324,25.09618,55.13859
1157183019260831687,1,1,116627.55,78.21,532.55,280,25.09875595,55.14110426
647858583806341031,1,1,116579.81,47.86,947.8,257,25.09724,55.14107
1290380226847902742,2,2,116454.94,47.1,954.55,259,25.09824858,55.14097685
1122931448759793601,1,1,116352.11,71.28,564.82,289,25.09833,55.14024
1085166567515058149,2,2,116341.22,66.36,796.86,220,25.0987642,55.1401943
1085899711818024724,2,2,116242.06,67.58,945.06,182,25.11825,55.11029
851132347514851095,0,1,116117.2,58.59,558.26,355,25.1295,55.15286
1158520126273792576,1,1.5,116029.06,55.74,853.15,244,25.11196,55.13875
613064590642203003,1,1,115867.47,77.44,562.46,266,25.09703126,55.13836588
1087468589963355982,1,1,115698.53,87.14,632.23,210,25.09726,55.13938
1260013299026169370,1,1.5,115617.74,67.56,760.64,225,25.11243002,55.1437159
1238520288155883888,1,1.5,115371.68,80.17,594.7,242,25.1124317,55.138978
1067265086631629461,1,1,115184.38,76.63,575.92,261,25.1121932,55.1386346
52162306,1,1.5,114953.02,71.9,660.65,242,25.10936,55.14084
825578503875951246,0,1,114560.06,87.19,542.94,242,25.1138844,55.1404625
1177817085914226647,1,1,114152.41,74.52,582.41,263,25.11215434,55.13862924
1302577152192184756,1,1.5,113950.42,63.21,850.38,212,25.1124,55.13782
1362803619518335738,3,3.5,113799.85,91.79,598.95,207,25.09899347,55.12154749
795556991338722671,2,2,113719.06,73.8,824.05,187,25.1286337,55.1538954
1047071365051942370,0,1,113473,77.92,630.41,231,25.1170671,55.1364276
