Airbnb ID,Airbnb URL,Revenue Potential,Days Available,Annual Revenue,Occupancy,Daily Rate,Bedrooms
738772131660134105,https://www.airbnb.com/rooms/738772131660134105,244.8k,223,148.3k,58,1.1k,2
1279999130781944045,https://www.airbnb.com/rooms/1279999130781944045,148.6k,320,147.9k,88,526.2,
772167045432535141,https://www.airbnb.com/rooms/772167045432535141,180k,302,147.8k,46,1.1k,
1167328486176123099,https://www.airbnb.com/rooms/1167328486176123099,153.5k,277,147.8k,74,717.4,
994154780387120172,https://www.airbnb.com/rooms/994154780387120172,156.7k,338,147.7k,71,615.6,
1253788810897991780,https://www.airbnb.com/rooms/1253788810897991780,150.2k,313,147.6k,78,602.5,
1323280406027530553,https://www.airbnb.com/rooms/1323280406027530553,151.4k,234,147.5k,73,867.9,
1132957316062315944,https://www.airbnb.com/rooms/1132957316062315944,205.7k,255,147.4k,82,701.8,
1024341030387170322,https://www.airbnb.com/rooms/1024341030387170322,148.3k,363,147.1k,83,488.7,
1370975710130113787,https://www.airbnb.com/rooms/1370975710130113787,167.3k,207,147.1k,36,2k,
778612659345208894,https://www.airbnb.com/rooms/778612659345208894,208.8k,252,146.9k,41,1.4k,
1114934004603569716,https://www.airbnb.com/rooms/1114934004603569716,146.8k,343,146.8k,72,591.9,
1120840771948811339,https://www.airbnb.com/rooms/1120840771948811339,194k,271,146.8k,87,621.9,
1157178731564920135,https://www.airbnb.com/rooms/1157178731564920135,163.6k,286,146.6k,88,584.1,
1488330305902266785,https://www.airbnb.com/rooms/1488330305902266785,188.9k,278,146.5k,58,904,
1257092647112895765,https://www.airbnb.com/rooms/1257092647112895765,146.1k,347,146.1k,79,531.3,
746783395898880314,https://www.airbnb.com/rooms/746783395898880314,209k,227,144.9k,80,800.6,
1060590631038514929,https://www.airbnb.com/rooms/1060590631038514929,178.9k,297,144.9k,57,857.2,
1290411912068991279,https://www.airbnb.com/rooms/1290411912068991279,144.9k,305,144.6k,72,657.1,
1288923896938646292,https://www.airbnb.com/rooms/1288923896938646292,183.7k,221,144.5k,62,1k,
1074512919515774132,https://www.airbnb.com/rooms/1074512919515774132,165.5k,294,144.5k,68,722.4,
1160723877905157422,https://www.airbnb.com/rooms/1160723877905157422,287.2k,182,144k,60,1.3k,
804854767799940565,https://www.airbnb.com/rooms/804854767799940565,245.4k,237,143.9k,86,705.5,
48099333,https://www.airbnb.com/rooms/48099333,218.2k,206,143.9k,68,1k,
1027301059755107237,https://www.airbnb.com/rooms/1027301059755107237,185.9k,301,143.5k,79,600.4,
1295406915623634012,https://www.airbnb.com/rooms/1295406915623634012,143.5k,196,143.5k,57,1.3k,
1252676981520410753,https://www.airbnb.com/rooms/1252676981520410753,151k,318,143.4k,87,519.6,
603941665973608185,https://www.airbnb.com/rooms/603941665973608185,207.7k,221,143.4k,76,848.4,
1128860417099963984,https://www.airbnb.com/rooms/1128860417099963984,200.9k,266,143.2k,76,705.5,
978094366675025805,https://www.airbnb.com/rooms/978094366675025805,294.8k,200,143k,79,904.9,
1253597348269902495,https://www.airbnb.com/rooms/1253597348269902495,181.7k,207,142.9k,70,992.6,
1293985401840384979,https://www.airbnb.com/rooms/1293985401840384979,175k,209,142.9k,69,985.3,
978771295058695371,https://www.airbnb.com/rooms/978771295058695371,144.3k,362,142.8k,75,527.1,
1176120567698357025,https://www.airbnb.com/rooms/1176120567698357025,142.8k,323,142.8k,65,679.8,
1300516521834838893,https://www.airbnb.com/rooms/1300516521834838893,169.8k,251,142.7k,88,648.8,
537061055239307515,https://www.airbnb.com/rooms/537061055239307515,258.6k,200,142.7k,53,1.4k,
1221510700270907257,https://www.airbnb.com/rooms/1221510700270907257,143.7k,311,142.5k,69,659.7,
1241892301578190500,https://www.airbnb.com/rooms/1241892301578190500,212.5k,231,142.1k,87,707.2,
1096860844183194015,https://www.airbnb.com/rooms/1096860844183194015,225.8k,206,141.7k,63,1.1k,
1186726968139398662,https://www.airbnb.com/rooms/1186726968139398662,179.9k,286,141.6k,88,562,
1157101870761560996,https://www.airbnb.com/rooms/1157101870761560996,194.2k,266,141.6k,93,573.1,
741214143378361955,https://www.airbnb.com/rooms/741214143378361955,151.2k,342,141.4k,93,444.8,
1283981718996053502,https://www.airbnb.com/rooms/1283981718996053502,156.1k,247,141.3k,83,689.3,
1259285794664810129,https://www.airbnb.com/rooms/1259285794664810129,168k,225,141.3k,85,739.6,
47721452,https://www.airbnb.com/rooms/47721452,181.8k,274,141.2k,88,588.4,
1284541644615280953,https://www.airbnb.com/rooms/1284541644615280953,187.1k,196,141.1k,80,904.3,
918787435070096059,https://www.airbnb.com/rooms/918787435070096059,146.2k,298,140.7k,94,500.8,
1092631503503428125,https://www.airbnb.com/rooms/1092631503503428125,172.7k,193,140.6k,68,1.1k,
1008659001005036408,https://www.airbnb.com/rooms/1008659001005036408,204.1k,271,140.4k,93,559.4,
647616347118313659,https://www.airbnb.com/rooms/647616347118313659,180.3k,243,139.8k,77,743.6,
827908389307434967,https://www.airbnb.com/rooms/827908389307434967,232.9k,212,139.6k,78,846.3,
1175976656864117040,https://www.airbnb.com/rooms/1175976656864117040,175.6k,299,139.5k,98,474.6,
996190609754128040,https://www.airbnb.com/rooms/996190609754128040,151.2k,234,139.3k,82,721.7,
1076739996461157065,https://www.airbnb.com/rooms/1076739996461157065,144.8k,344,139.3k,72,563.8,
639529378562762876,https://www.airbnb.com/rooms/639529378562762876,144k,209,139.2k,84,795.3,
1285256416384276862,https://www.airbnb.com/rooms/1285256416384276862,187.5k,203,139.1k,49,1.4k,
1208615429285645960,https://www.airbnb.com/rooms/1208615429285645960,167k,293,138.6k,93,507.8,
1185412387761659563,https://www.airbnb.com/rooms/1185412387761659563,138.5k,365,138.5k,79,477.5,
1122299220559241656,https://www.airbnb.com/rooms/1122299220559241656,138.4k,353,138.2k,69,568.7,
1069475045235726954,https://www.airbnb.com/rooms/1069475045235726954,194.7k,270,137.9k,78,653.7,
50101285,,160.1k,252,137.9k,48,1.1k,1
1176484600757419645,https://www.airbnb.com/rooms/1176484600757419645,173.7k,294,137.6k,86,546,
1221449280782882031,https://www.airbnb.com/rooms/1221449280782882031,145.7k,270,137.3k,72,707.9,
1359341721300576113,https://www.airbnb.com/rooms/1359341721300576113,139k,222,137.1k,76,811.5,
1192717320682349439,https://www.airbnb.com/rooms/1192717320682349439,170.5k,288,137k,78,606.1,
1178034039857504939,https://www.airbnb.com/rooms/1178034039857504939,165.1k,303,136.9k,87,516.5,
750458837975739181,https://www.airbnb.com/rooms/750458837975739181,164.1k,292,136.7k,73,644.9,1
1017094414018749329,https://www.airbnb.com/rooms/1017094414018749329,159.6k,251,136.7k,75,731,
1370789976914841481,https://www.airbnb.com/rooms/1370789976914841481,146.6k,206,136.6k,80,828,
1111440997366620194,https://www.airbnb.com/rooms/1111440997366620194,167.5k,285,136.5k,75,637.8,
1338297482137883313,https://www.airbnb.com/rooms/1338297482137883313,136.3k,237,136.3k,47,1.2k,
1096112994831330440,https://www.airbnb.com/rooms/1096112994831330440,156.7k,306,136.3k,73,608.4,
730866684003201325,https://www.airbnb.com/rooms/730866684003201325,160.9k,315,136.3k,90,481.5,
1314298474432992342,https://www.airbnb.com/rooms/1314298474432992342,183.3k,196,136.3k,64,1.1k,
1355704824047531400,https://www.airbnb.com/rooms/1355704824047531400,145.6k,191,136.1k,54,1.3k,
806382770321034417,https://www.airbnb.com/rooms/806382770321034417,138.4k,259,135.6k,70,753.5,
1117222961347708699,https://www.airbnb.com/rooms/1117222961347708699,250.7k,211,135.6k,94,681.2,
1253277448306100311,https://www.airbnb.com/rooms/1253277448306100311,150.3k,311,135.1k,68,640.5,1
29885867,,144.7k,321,135.1k,62,682.5,
1283749449853806365,https://www.airbnb.com/rooms/1283749449853806365,139.8k,225,134.9k,81,737.3,
1064194935,,139.1k,265,134.1k,72,698.2,
772095729294141947,https://www.airbnb.com/rooms/772095729294141947,168k,286,134k,87,540.3,
1181309754893350604,https://www.airbnb.com/rooms/1181309754893350604,134.6k,243,133.9k,72,761,
1019200463572612222,https://www.airbnb.com/rooms/1019200463572612222,185.6k,258,133.4k,53,980.9,
808693337551676776,https://www.airbnb.com/rooms/808693337551676776,160.8k,267,133.4k,74,677,1
1161418460565569613,https://www.airbnb.com/rooms/1161418460565569613,134.4k,298,133.1k,71,625.1,
1184909665864642768,https://www.airbnb.com/rooms/1184909665864642768,142.4k,191,133k,58,1.2k,
615635657771021408,https://www.airbnb.com/rooms/615635657771021408,153k,279,133k,71,671.7,
1308521964082062071,https://www.airbnb.com/rooms/1308521964082062071,133.7k,276,132.9k,58,825.4,
1028276582,,138.5k,270,132.7k,68,721.1,
1077393377408893074,https://www.airbnb.com/rooms/1077393377408893074,139.8k,338,132.7k,80,493.2,
1098977872833698132,https://www.airbnb.com/rooms/1098977872833698132,168.3k,289,132.7k,90,508.3,
953871913,,139.9k,268,132.6k,64,771.1,
1237486277757390938,https://www.airbnb.com/rooms/1237486277757390938,160.5k,277,132.5k,78,613.2,
982370644753081681,https://www.airbnb.com/rooms/982370644753081681,142.6k,216,132.3k,86,711.4,
1282452599917622693,https://www.airbnb.com/rooms/1282452599917622693,164.3k,260,132.2k,87,584.8,
760762900211923389,https://www.airbnb.com/rooms/760762900211923389,200.3k,274,131.9k,67,720.6,
894620732980007855,https://www.airbnb.com/rooms/894620732980007855,174.3k,233,131.5k,82,692,
696618059,,137k,271,131.4k,69,702.7,
1137465028110857582,https://www.airbnb.com/rooms/1137465028110857582,194.2k,217,131.4k,61,987.9,
548852505997216223,https://www.airbnb.com/rooms/548852505997216223,217.3k,188,131.3k,86,815.5,
1213154086462149942,https://www.airbnb.com/rooms/1213154086462149942,208.4k,217,131.2k,61,986.4,
913808383,,134.6k,324,131k,89,454.8,
1223021429629392390,https://www.airbnb.com/rooms/1223021429629392390,132.2k,362,130.9k,75,484.7,
1140412604051433162,https://www.airbnb.com/rooms/1140412604051433162,141.2k,330,130.7k,72,551.3,
1044949044330007868,https://www.airbnb.com/rooms/1044949044330007868,197.1k,239,130.3k,78,696.8,
1019604297036883116,https://www.airbnb.com/rooms/1019604297036883116,146.3k,323,129.8k,76,527.5,
1260040567903752507,https://www.airbnb.com/rooms/1260040567903752507,129.7k,318,129.5k,69,593.9,
46779496,https://www.airbnb.com/rooms/46779496,165.6k,268,129.2k,81,595.6,
1237613150683937328,https://www.airbnb.com/rooms/1237613150683937328,136.7k,343,129.1k,75,502.3,
1034555652145129433,https://www.airbnb.com/rooms/1034555652145129433,187.2k,271,129.1k,49,963.1,2
1091149204640945978,https://www.airbnb.com/rooms/1091149204640945978,151k,289,129k,46,962.9,
1122287114195265264,https://www.airbnb.com/rooms/1122287114195265264,129.2k,314,129k,70,586.5,
973585360955645314,https://www.airbnb.com/rooms/973585360955645314,157.6k,271,128.8k,87,548.2,
821521331809505955,https://www.airbnb.com/rooms/821521331809505955,187.2k,258,128.3k,65,763.9,
905476489084077660,https://www.airbnb.com/rooms/905476489084077660,180.9k,282,128.3k,68,671.9,
1019228785543263362,https://www.airbnb.com/rooms/1019228785543263362,189.8k,212,128.2k,83,724.4,
53945440,https://www.airbnb.com/rooms/53945440,134.7k,186,127.9k,59,1.2k,
977100661116748060,https://www.airbnb.com/rooms/977100661116748060,155.3k,287,127.8k,78,570.6,
916956308,,159.6k,208,127.8k,65,946.7,
1370120998439689515,https://www.airbnb.com/rooms/1370120998439689515,132.6k,204,127.6k,44,1.4k,
1067373097757933991,https://www.airbnb.com/rooms/1067373097757933991,146.5k,327,127.1k,65,602.3,
719308692071582880,https://www.airbnb.com/rooms/719308692071582880,262k,192,127k,57,1.2k,
1117892098602466922,https://www.airbnb.com/rooms/1117892098602466922,197.7k,247,127k,95,540.3,
46769732,https://www.airbnb.com/rooms/46769732,160k,268,126.8k,78,609.7,
780970085606507791,https://www.airbnb.com/rooms/780970085606507791,154.7k,285,126.6k,71,626.6,
677919677463365105,https://www.airbnb.com/rooms/677919677463365105,187k,246,126.2k,89,578.7,
1188114181434831595,https://www.airbnb.com/rooms/1188114181434831595,137.7k,182,126.1k,89,778.7,
1172116810138270841,https://www.airbnb.com/rooms/1172116810138270841,160.9k,222,126k,63,906.2,
1108454872967477934,https://www.airbnb.com/rooms/1108454872967477934,167.8k,257,125.8k,91,537.8,
1505942263169408139,https://www.airbnb.com/rooms/1505942263169408139,161.8k,207,125.6k,69,884.3,
1352676434842970857,https://www.airbnb.com/rooms/1352676434842970857,130.8k,229,125.6k,95,578.6,
1218920415860960099,https://www.airbnb.com/rooms/1218920415860960099,168.8k,243,125.5k,36,1.4k,
1183119538957471336,https://www.airbnb.com/rooms/1183119538957471336,187.4k,201,125.3k,50,1.3k,
1162064544375139081,https://www.airbnb.com/rooms/1162064544375139081,161.3k,245,125.2k,87,590.5,
1034558134516121575,https://www.airbnb.com/rooms/1034558134516121575,281.4k,197,125k,38,1.7k,
53427317,https://www.airbnb.com/rooms/53427317,176.5k,221,125k,96,589.6,1
1001291910688919672,https://www.airbnb.com/rooms/1001291910688919672,182.9k,181,124.7k,57,1.2k,
1123611499904999085,https://www.airbnb.com/rooms/1123611499904999085,170.2k,271,124.7k,70,653.1,
264278086,,126.6k,229,124.7k,61,890.7,
1436018143039202253,https://www.airbnb.com/rooms/1436018143039202253,128.2k,305,124.7k,72,569.4,
1232441091184992617,https://www.airbnb.com/rooms/1232441091184992617,130.3k,278,124.6k,74,602,
1272900556530697678,https://www.airbnb.com/rooms/1272900556530697678,153k,205,124.4k,63,956.9,2
696842221023998510,https://www.airbnb.com/rooms/696842221023998510,151.8k,293,124.2k,61,690.3,
983389794285087127,https://www.airbnb.com/rooms/983389794285087127,124.4k,264,124.1k,37,1.3k,
1116475231338688744,https://www.airbnb.com/rooms/1116475231338688744,134.8k,217,124k,70,816.1,
1264251864553104608,https://www.airbnb.com/rooms/1264251864553104608,180.8k,230,123.8k,88,612.6,
1329437538589456598,https://www.airbnb.com/rooms/1329437538589456598,144.8k,216,123.7k,48,1.2k,
1249048366479981368,https://www.airbnb.com/rooms/1249048366479981368,183.8k,235,123.7k,66,792.8,
361100691,,139.7k,245,123.6k,73,690.3,
54142780,https://www.airbnb.com/rooms/54142780,148.5k,304,123.4k,64,629.7,
999091387064665037,https://www.airbnb.com/rooms/999091387064665037,146.1k,263,123.4k,62,752.5,1
1003487570717732079,https://www.airbnb.com/rooms/1003487570717732079,171.4k,253,123.3k,83,587.1,
1112023454471273276,https://www.airbnb.com/rooms/1112023454471273276,136.4k,243,123.1k,81,624.9,
1373703613442923863,https://www.airbnb.com/rooms/1373703613442923863,141.4k,197,122.8k,85,730.7,
961409582862967158,https://www.airbnb.com/rooms/961409582862967158,165.8k,206,122.7k,57,1k,
1165849939357545140,https://www.airbnb.com/rooms/1165849939357545140,188.3k,195,122.6k,67,936.1,
43178924,https://www.airbnb.com/rooms/43178924,123.2k,327,122.3k,53,703.1,
1326809868635490899,https://www.airbnb.com/rooms/1326809868635490899,127.9k,264,122.3k,84,553.5,
1229519444171848863,https://www.airbnb.com/rooms/1229519444171848863,172.9k,247,122.3k,78,633.6,
1183461932397871113,https://www.airbnb.com/rooms/1183461932397871113,135.2k,191,122.2k,70,918.6,
713588301889935944,https://www.airbnb.com/rooms/713588301889935944,164.5k,270,121.8k,96,470.1,
873424042424749089,https://www.airbnb.com/rooms/873424042424749089,209.7k,227,121.3k,71,753.3,
1292629586780624129,https://www.airbnb.com/rooms/1292629586780624129,148.4k,257,121.1k,61,776.1,
1366489701670987607,https://www.airbnb.com/rooms/1366489701670987607,128.9k,187,120.8k,51,1.3k,
1326026711569083944,https://www.airbnb.com/rooms/1326026711569083944,129k,265,120.7k,75,606.6,
579512516838905091,https://www.airbnb.com/rooms/579512516838905091,157.6k,286,120.5k,61,692.7,
1322396151667458477,https://www.airbnb.com/rooms/1322396151667458477,120.5k,272,120.5k,78,571.2,
1244231200933785640,https://www.airbnb.com/rooms/1244231200933785640,122.7k,349,120.1k,70,494.4,
45985735,https://www.airbnb.com/rooms/45985735,143.9k,227,120.1k,80,660,
1052786033154810483,https://www.airbnb.com/rooms/1052786033154810483,144.1k,224,120.1k,75,718.9,
1293939125058185863,https://www.airbnb.com/rooms/1293939125058185863,167.6k,193,120.1k,62,1k,
1281296181257896064,https://www.airbnb.com/rooms/1281296181257896064,119.6k,306,119.6k,55,716.4,
1321572812724275540,https://www.airbnb.com/rooms/1321572812724275540,131.2k,251,119.5k,87,545.8,
690968416794081817,https://www.airbnb.com/rooms/690968416794081817,152k,282,119.5k,91,464.9,
1284690806746012754,https://www.airbnb.com/rooms/1284690806746012754,134.9k,197,119.4k,50,1.2k,
1282557394728891822,https://www.airbnb.com/rooms/1282557394728891822,150.8k,254,119.3k,87,537.6,
1150563489859955581,https://www.airbnb.com/rooms/1150563489859955581,120.3k,335,119.2k,70,507.4,
767154550096819420,https://www.airbnb.com/rooms/767154550096819420,141.5k,247,118.9k,78,615.9,
422640508,,125.5k,268,118.8k,58,766.6,
1181624642053395564,https://www.airbnb.com/rooms/1181624642053395564,164.5k,239,118.8k,69,724.4,
969479068951079586,https://www.airbnb.com/rooms/969479068951079586,190.2k,235,118.7k,66,760.8,
1318757892742134540,https://www.airbnb.com/rooms/1318757892742134540,137.2k,189,118.6k,73,859.1,
1026505361811097030,https://www.airbnb.com/rooms/1026505361811097030,140.8k,240,118.5k,87,569.8,
1030936847611862225,https://www.airbnb.com/rooms/1030936847611862225,161.5k,266,118.5k,89,499.9,
1236778968908504331,https://www.airbnb.com/rooms/1236778968908504331,156.9k,214,118.4k,67,828.2,
1201357627101927005,https://www.airbnb.com/rooms/1201357627101927005,142.6k,263,118.2k,88,509.5,
1081875074088591767,https://www.airbnb.com/rooms/1081875074088591767,132.8k,297,118.2k,66,603,
1262061520499555230,https://www.airbnb.com/rooms/1262061520499555230,209.3k,209,118.1k,75,757.2,
1276775506554466719,https://www.airbnb.com/rooms/1276775506554466719,163.9k,216,118k,83,659.5,
594007060849991188,https://www.airbnb.com/rooms/594007060849991188,118k,332,118k,50,715.5,
1053472761458471653,https://www.airbnb.com/rooms/1053472761458471653,162.4k,281,117.8k,75,555.7,
1058664986585807783,https://www.airbnb.com/rooms/1058664986585807783,211.5k,208,117.8k,73,779.9,
879565959216584305,https://www.airbnb.com/rooms/879565959216584305,190.3k,235,117.7k,81,619.5,
1088190221163557322,https://www.airbnb.com/rooms/1088190221163557322,161.9k,257,117.6k,81,562.8,
1196125673282762172,https://www.airbnb.com/rooms/1196125673282762172,129.9k,220,117.6k,57,933.1,2
1216529074289337489,https://www.airbnb.com/rooms/1216529074289337489,179.6k,221,117.4k,59,896.4,
939015152150916080,https://www.airbnb.com/rooms/939015152150916080,153.9k,285,117.2k,62,665.8,
54219363,https://www.airbnb.com/rooms/54219363,142.4k,269,117k,51,854.3,
1191910303092398895,https://www.airbnb.com/rooms/1191910303092398895,174.4k,243,116.8k,75,641.6,
1154962257449045450,https://www.airbnb.com/rooms/1154962257449045450,120.8k,312,116.8k,83,449.1,
1303396594994035745,https://www.airbnb.com/rooms/1303396594994035745,139.8k,245,116.7k,71,666.7,
952306283884833606,https://www.airbnb.com/rooms/952306283884833606,120.9k,324,116.7k,58,623.8,
1157183019260831687,https://www.airbnb.com/rooms/1157183019260831687,141.5k,280,116.6k,78,532.5,
647858583806341031,https://www.airbnb.com/rooms/647858583806341031,127.2k,257,116.6k,48,947.8,
1290380226847902742,https://www.airbnb.com/rooms/1290380226847902742,140.4k,259,116.5k,47,954.5,
1122931448759793601,https://www.airbnb.com/rooms/1122931448759793601,155.1k,289,116.4k,71,564.8,
1085166567515058149,https://www.airbnb.com/rooms/1085166567515058149,186.6k,220,116.3k,66,796.9,
1085899711818024724,https://www.airbnb.com/rooms/1085899711818024724,248.2k,182,116.2k,68,945.1,
851132347514851095,https://www.airbnb.com/rooms/851132347514851095,119.2k,355,116.1k,59,558.3,
1158520126273792576,https://www.airbnb.com/rooms/1158520126273792576,147.3k,244,116k,56,853.2,
613064590642203003,https://www.airbnb.com/rooms/613064590642203003,170.8k,266,115.9k,77,562.5,
1087468589963355982,https://www.airbnb.com/rooms/1087468589963355982,145.2k,210,115.7k,87,632.2,
1260013299026169370,https://www.airbnb.com/rooms/1260013299026169370,198.1k,225,115.6k,68,760.6,
1238520288155883888,https://www.airbnb.com/rooms/1238520288155883888,175.7k,242,115.4k,80,594.7,
1067265086631629461,https://www.airbnb.com/rooms/1067265086631629461,115.2k,261,115.2k,77,575.9,
52162306,https://www.airbnb.com/rooms/52162306,178k,242,115k,72,660.6,
952277998989783690,https://www.airbnb.com/rooms/952277998989783690,174.7k,205,114.7k,95,588.1,
825578503875951246,https://www.airbnb.com/rooms/825578503875951246,158.8k,242,114.6k,87,542.9,
1177817085914226647,https://www.airbnb.com/rooms/1177817085914226647,114.2k,263,114.2k,75,582.4,
1302577152192184756,https://www.airbnb.com/rooms/1302577152192184756,114k,212,114k,63,850.4,
1362803619518335738,https://www.airbnb.com/rooms/1362803619518335738,113.8k,207,113.8k,92,599,
795556991338722671,https://www.airbnb.com/rooms/795556991338722671,173.4k,187,113.7k,74,824,2
1047071365051942370,https://www.airbnb.com/rooms/1047071365051942370,134.1k,231,113.5k,78,630.4,
54283903,https://www.airbnb.com/rooms/54283903,199k,232,113.4k,67,731.5,
1329532754097283452,https://www.airbnb.com/rooms/1329532754097283452,127.3k,236,113k,86,553.8,
1057893694704535007,https://www.airbnb.com/rooms/1057893694704535007,150.9k,255,112.9k,75,591.3,1
666442990578388209,https://www.airbnb.com/rooms/666442990578388209,233.1k,189,112.7k,72,828.9,
612965699591397855,https://www.airbnb.com/rooms/612965699591397855,132.6k,269,112.6k,68,615.1,
1165764003150702740,https://www.airbnb.com/rooms/1165764003150702740,160.6k,242,112.4k,71,653.7,
1033754592513588233,https://www.airbnb.com/rooms/1033754592513588233,173.9k,215,112.3k,80,648.9,
1254308778848532364,https://www.airbnb.com/rooms/1254308778848532364,163.2k,187,112.2k,88,680.2,
1057811212458830123,https://www.airbnb.com/rooms/1057811212458830123,131.6k,309,112.2k,77,471.6,
1299064672194865081,https://www.airbnb.com/rooms/1299064672194865081,134.3k,208,112k,71,756.9,
42130852,https://www.airbnb.com/rooms/42130852,145.6k,275,112k,81,499.8,
1099952769761302563,https://www.airbnb.com/rooms/1099952769761302563,112.6k,238,111.9k,82,574,
1324756930220100319,https://www.airbnb.com/rooms/1324756930220100319,115k,269,111.9k,83,501.8,
1232439307285573103,https://www.airbnb.com/rooms/1232439307285573103,139.6k,304,111.6k,61,606.5,
1101151270165058435,https://www.airbnb.com/rooms/1101151270165058435,113.3k,317,111.5k,52,671.9,
1016055150111121735,https://www.airbnb.com/rooms/1016055150111121735,113.8k,339,111.4k,64,515.7,
791771287657749452,https://www.airbnb.com/rooms/791771287657749452,140.8k,270,111.1k,77,534,
44442370,https://www.airbnb.com/rooms/44442370,162.3k,240,111.1k,82,566.6,
1314285499816627992,https://www.airbnb.com/rooms/1314285499816627992,150.6k,185,110.6k,61,978.8,
1249887231149427664,https://www.airbnb.com/rooms/1249887231149427664,148.2k,240,110.4k,45,1k,2
1075163096458942046,https://www.airbnb.com/rooms/1075163096458942046,127.9k,191,110.4k,63,912.2,
1379663152142363054,https://www.airbnb.com/rooms/1379663152142363054,110k,182,110k,77,780.2,2
1107713326149392729,https://www.airbnb.com/rooms/1107713326149392729,141k,210,109.8k,72,722.4,
1032597319835450713,https://www.airbnb.com/rooms/1032597319835450713,225.3k,186,109.8k,73,813.1,
43033747,https://www.airbnb.com/rooms/43033747,210.4k,204,109.6k,50,1.1k,
1317908155535411247,https://www.airbnb.com/rooms/1317908155535411247,123.2k,251,109.3k,90,483.5,
1166578685971533993,https://www.airbnb.com/rooms/1166578685971533993,111.6k,269,108.8k,62,651.3,
1049155125148321933,https://www.airbnb.com/rooms/1049155125148321933,108.7k,324,108.7k,72,466.3,
1201144159712519552,https://www.airbnb.com/rooms/1201144159712519552,109.2k,272,108.5k,75,534.6,
